stamp,mean_abs_err_cm,var_abs_err_cm2,count,density,conf_mean,conf_var
1757175513.920,39.245877,2962.947488,38400,1.000000,0.818368,0.002455
1757175514.020,35.473779,2232.984900,38400,1.000000,0.816741,0.002027
1757175514.120,36.048827,2840.703726,38400,1.000000,0.815466,0.002407
1757175514.220,31.999961,1973.755211,38400,1.000000,0.817616,0.002337
1757175514.320,37.612137,2396.359444,38400,1.000000,0.815121,0.002264
1757175514.420,37.197113,2586.508393,38400,1.000000,0.815710,0.002955
1757175514.520,37.933668,2572.257519,38400,1.000000,0.818296,0.002603
1757175514.620,36.066505,2577.627003,38400,1.000000,0.820440,0.002560
1757175514.720,39.058322,2815.909982,38400,1.000000,0.817467,0.002810
1757175514.820,35.856372,2250.641137,38400,1.000000,0.825605,0.002347
1757175514.920,40.328103,3208.835423,38400,1.000000,0.820656,0.002387
1757175515.020,39.103389,2800.872028,38400,1.000000,0.821505,0.002388
1757175515.120,39.549789,2783.930600,38400,1.000000,0.824123,0.002369
1757175515.220,37.109691,2551.596761,38400,1.000000,0.830747,0.001913
1757175515.320,34.401917,2155.889422,38400,1.000000,0.829710,0.001822
1757175515.420,39.035681,2981.284559,38400,1.000000,0.825596,0.001941
1757175515.520,41.653752,3470.275998,38400,1.000000,0.823703,0.002471
1757175515.620,37.817478,2713.255584,38400,1.000000,0.820138,0.003015
1757175515.720,34.560531,2437.694222,38400,1.000000,0.821954,0.002572
1757175515.820,33.667210,2446.508855,38400,1.000000,0.810673,0.003973
1757175515.920,30.890018,1926.725060,38400,1.000000,0.816962,0.003301
1757175516.020,32.097566,2141.093165,38400,1.000000,0.809740,0.004111
1757175516.120,35.626072,2329.794616,38400,1.000000,0.819016,0.002512
1757175516.220,36.768413,2778.351307,38400,1.000000,0.817988,0.001949
1757175516.320,39.457661,3548.520803,38400,1.000000,0.824265,0.001909
1757175516.420,37.078404,2924.970388,38400,1.000000,0.822604,0.001845
1757175516.520,33.948228,2145.979553,38400,1.000000,0.822973,0.001954
1757175516.620,41.999340,4652.005136,38400,1.000000,0.824020,0.001962
1757175516.720,46.106014,5334.827900,38400,1.000000,0.821664,0.002132
1757175516.820,60.092032,6181.607246,38400,1.000000,0.822164,0.002640
1757175516.920,40.229076,3344.929814,38400,1.000000,0.821866,0.002498
1757175517.020,40.090716,3477.073312,38400,1.000000,0.809759,0.003465
1757175517.120,44.409603,4968.357384,38400,1.000000,0.812188,0.004282
1757175517.220,39.455530,3480.930030,38400,1.000000,0.812019,0.003706
1757175517.320,38.442892,3179.177642,38400,1.000000,0.814537,0.003132
1757175517.420,42.278266,4096.277952,38400,1.000000,0.815061,0.002891
1757175517.520,37.903854,2516.849637,38400,1.000000,0.816607,0.003001
1757175517.620,40.256435,3569.224775,38400,1.000000,0.820206,0.002857
1757175517.720,37.918860,2587.323189,38400,1.000000,0.814035,0.003339
1757175517.820,40.837380,4145.630598,38400,1.000000,0.817205,0.003273
1757175517.920,44.471619,5308.975577,38400,1.000000,0.811877,0.004384
1757175518.020,39.990434,3200.902641,38400,1.000000,0.820224,0.002453
1757175518.120,41.464517,3910.767138,38400,1.000000,0.824968,0.002443
1757175518.220,38.777801,3082.689047,38400,1.000000,0.820095,0.002407
1757175518.320,39.813179,3569.404483,38400,1.000000,0.820928,0.002364
1757175518.420,33.905411,2497.644573,38400,1.000000,0.820740,0.002475
1757175518.520,40.724510,4116.803110,38400,1.000000,0.816831,0.002523
1757175518.620,39.762089,3561.933041,38400,1.000000,0.818494,0.002861
1757175518.720,41.442776,4333.440661,38400,1.000000,0.813517,0.003210
1757175518.820,34.031412,1941.275299,38400,1.000000,0.816603,0.002846
1757175518.920,37.191632,2848.126590,38400,1.000000,0.818174,0.003066
1757175519.020,36.848322,2736.295462,38400,1.000000,0.815653,0.003230
