stamp,mean_abs_err_cm,var_abs_err_cm2,count,density,conf_mean,conf_var
1757176364.361,35.806072,2272.742242,38400,1.000000,0.814020,0.002416
1757176364.461,39.787948,2580.866218,38400,1.000000,0.807947,0.003066
1757176364.561,38.057438,2457.755804,38400,1.000000,0.810249,0.003110
1757176364.661,37.062061,2646.345198,38400,1.000000,0.808293,0.002981
1757176364.761,36.414057,2626.834214,38400,1.000000,0.809145,0.002821
1757176364.861,29.302379,1753.885597,38400,1.000000,0.811744,0.003236
1757176364.961,32.949167,2175.927460,38400,1.000000,0.811098,0.003000
1757176365.061,36.445367,2218.309045,38400,1.000000,0.811464,0.003151
1757176365.161,29.216519,1681.649536,38400,1.000000,0.809215,0.002986
1757176365.261,30.118889,1768.861264,38400,1.000000,0.806576,0.002881
1757176365.361,28.383729,1746.630371,38400,1.000000,0.809193,0.002709
1757176365.461,27.961561,1709.347218,38400,1.000000,0.811791,0.002757
1757176365.561,36.867091,2367.059290,38400,1.000000,0.811093,0.002758
1757176365.661,32.538122,1885.308772,38400,1.000000,0.809075,0.002914
1757176365.761,31.455433,1793.927699,38400,1.000000,0.810881,0.003240
1757176365.861,27.740639,1391.074508,38400,1.000000,0.810192,0.003303
1757176365.961,28.112862,1448.376030,38400,1.000000,0.805317,0.003604
1757176366.061,29.882616,1455.659568,38400,1.000000,0.805076,0.003980
1757176366.161,28.902289,1329.060495,38400,1.000000,0.811247,0.003638
1757176366.261,27.668566,1361.561269,38400,1.000000,0.809032,0.003275
1757176366.361,28.671315,1534.211189,38400,1.000000,0.807695,0.003020
1757176366.461,28.831092,1467.288285,38400,1.000000,0.807231,0.003326
1757176366.561,29.821959,1611.318737,38400,1.000000,0.808369,0.003616
1757176366.661,31.238970,1825.592518,38400,1.000000,0.805487,0.004430
1757176366.761,30.951405,1898.614615,38400,1.000000,0.804427,0.004444
1757176366.861,34.110722,1874.739081,38400,1.000000,0.811019,0.003446
1757176366.961,35.400569,2055.016905,38400,1.000000,0.809944,0.003512
1757176367.061,35.087031,1929.354966,38400,1.000000,0.812616,0.003541
1757176367.161,34.231105,2040.169537,38400,1.000000,0.808957,0.003881
1757176367.261,34.606880,2100.432366,38400,1.000000,0.805576,0.003821
1757176367.361,35.045204,1966.087073,38400,1.000000,0.806176,0.003714
1757176367.461,28.327408,1686.001867,38400,1.000000,0.808936,0.003752
1757176367.561,29.452661,1608.871669,38400,1.000000,0.809505,0.003825
1757176367.661,28.438404,1481.311768,38400,1.000000,0.797633,0.004085
1757176367.761,28.270787,1480.848044,38400,1.000000,0.804102,0.003686
1757176367.861,28.732955,1575.499922,38400,1.000000,0.806458,0.003422
1757176367.961,29.498720,1608.389616,38400,1.000000,0.806551,0.003482
